"namedLocation.x","scientificName","division","class","order","family","genus","specificEpithet","eventID","algalCountPerMl","carbon","nitrogen","phosphorus"
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",203.581146862745,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",152.685860196078,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",152.685860196078,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",152.685860196078,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",152.685860196078,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",16.9650955882353,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",16.9650955882353,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",16.9650955882353,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",16.9650955882353,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",8855.77989019608,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",8855.77989019608,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",8855.77989019608,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",8855.77989019608,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",16184.7011764706,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",16184.7011764706,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",16184.7011764706,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",16184.7011764706,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",5607.58140098039,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",5607.58140098039,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",5607.58140098039,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",5607.58140098039,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",48220.6143039216,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",48220.6143039216,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",48220.6143039216,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Leptolyngbya sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","sp.","PRLA.20160421",48220.6143039216,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",29032.2316568627,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",29032.2316568627,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",29032.2316568627,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",29032.2316568627,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",46333.1319901961,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",46333.1319901961,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",46333.1319901961,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",46333.1319901961,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",1259830.11764706,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",1259830.11764706,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",1259830.11764706,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",1259830.11764706,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",81358.7359803922,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",81358.7359803922,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",81358.7359803922,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",81358.7359803922,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",201091.164215686,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",201091.164215686,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",201091.164215686,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",201091.164215686,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",339.301911470588,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",339.301911470588,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",339.301911470588,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Crucigenia sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Crucigenia","sp.","PRLA.20160421",339.301911470588,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",237.511338039216,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",237.511338039216,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",237.511338039216,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",237.511338039216,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",118.755669019608,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",118.755669019608,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",118.755669019608,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",118.755669019608,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",31752.9429313725,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",31752.9429313725,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",31752.9429313725,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",31752.9429313725,4163.56,853.56,161.17
