"","taxon","Trait","species","system","Trait.Value","n","Median.Trait.Value"
"1678","green","c_per_cell","Scenedesmus obliquus","freshwater",NA,1,3.9e-06
"1679","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
"1680","green","c_per_cell","Scenedesmus sp.","freshwater",NA,1,3.9e-06
"1681","green","c_per_cell","Scenedesmus sp.","freshwater",NA,1,3.9e-06
"1682","green","c_per_cell","Scenedesmus sp.","freshwater",NA,1,3.9e-06
"1683","green","c_per_cell","Scenedesmus sp.","freshwater",NA,1,3.9e-06
"1684","green","c_per_cell","Scenedesmus sp.","freshwater",NA,1,3.9e-06
"1685","green","c_per_cell","Scenedesmus sp.","freshwater",NA,1,3.9e-06
"1686","green","c_per_cell","Scenedesmus sp.","freshwater",NA,1,3.9e-06
"1687","green","c_per_cell","Volvox aureus","freshwater",NA,1,3.9e-06
"1688","green","c_per_cell","Volvox aureus","freshwater",NA,1,3.9e-06
"1689","green","c_per_cell","Volvox aureus","freshwater",NA,1,3.9e-06
"1690","green","c_per_cell","Volvox aureus","freshwater",NA,1,3.9e-06
"1691","green","c_per_cell","Volvox aureus","freshwater",NA,1,3.9e-06
"1692","green","c_per_cell","Volvox aureus","freshwater",NA,1,3.9e-06
"1693","green","c_per_cell","Volvox globator","freshwater",NA,1,3.9e-06
"1694","green","c_per_cell","Volvox globator","freshwater",NA,1,3.9e-06
"1695","green","c_per_cell","Volvox globator","freshwater",NA,1,3.9e-06
"1696","green","c_per_cell","Volvox globator","freshwater",NA,1,3.9e-06
"1697","green","c_per_cell","Volvox globator","freshwater",NA,1,3.9e-06
"1698","green","c_per_cell","Volvox globator","freshwater",NA,1,3.9e-06
"1699","green","c_per_cell","Chlamydomonas acidophila","freshwater",3.9e-06,1,3.9e-06
"1700","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
"1701","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1702","green","c_per_cell","Ankistrodesmus sp.",NA,NA,1,3.9e-06
"1703","green","c_per_cell","Chlamydomonas moewusii ",NA,NA,1,3.9e-06
"1704","green","c_per_cell","Chlamydomonas reinhardtii",NA,NA,1,3.9e-06
"1705","green","c_per_cell","Chlorella pyrenoidosa",NA,NA,1,3.9e-06
"1706","green","c_per_cell","Chlorella sorokiniana",NA,NA,1,3.9e-06
"1707","green","c_per_cell","Chlorella vulgaris",NA,NA,1,3.9e-06
"1708","green","c_per_cell","Coelastrum cambricum",NA,NA,1,3.9e-06
"1709","green","c_per_cell","Coelastrum mircroporum",NA,NA,1,3.9e-06
"1710","green","c_per_cell","Dictyosphaerium pulchellum",NA,NA,1,3.9e-06
"1711","green","c_per_cell","Haematococcus pluvialis",NA,NA,1,3.9e-06
"1712","green","c_per_cell","Monoraphidium minutum",NA,NA,1,3.9e-06
"1713","green","c_per_cell","Oocystis sp.",NA,NA,1,3.9e-06
"1714","green","c_per_cell","Pediastrum boryanum",NA,NA,1,3.9e-06
"1715","green","c_per_cell","Picocystis salinarum",NA,NA,1,3.9e-06
"1716","green","c_per_cell","Scenedesmus crassus",NA,NA,1,3.9e-06
"1717","green","c_per_cell","Scenedesmus quadricauda",NA,NA,1,3.9e-06
"1718","green","c_per_cell","Selenastrum minutum",NA,NA,1,3.9e-06
"1719","green","c_per_cell","Sphaerocystis schroeteri",NA,NA,1,3.9e-06
"1720","green","c_per_cell","Oocystis pusilla","freshwater",NA,1,3.9e-06
"1721","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1722","green","c_per_cell","Sphaerocystis schroeteri","freshwater",NA,1,3.9e-06
"1723","green","c_per_cell","Chlorella sp.","freshwater",NA,1,3.9e-06
"1724","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1725","green","c_per_cell","Chlamydomonas reinhardtii","freshwater",NA,1,3.9e-06
"1726","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1727","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
"1728","green","c_per_cell","Chlorella pyrenoidosa","freshwater",NA,1,3.9e-06
"1729","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1730","green","c_per_cell","Scenedesmus obliquus","freshwater",NA,1,3.9e-06
"1731","green","c_per_cell","Scenedesmus obliquus","freshwater",NA,1,3.9e-06
"1732","green","c_per_cell","Chlorella vulgaris","freshwater",NA,1,3.9e-06
"1733","green","c_per_cell","Scenedesmus obliquus","freshwater",NA,1,3.9e-06
"1734","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1735","green","c_per_cell","Scenedesmus obliquus","freshwater",NA,1,3.9e-06
"1736","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1737","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1738","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1739","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1740","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1741","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1742","green","K_N_mgL","Monoraphidium minutum","freshwater",NA,30,0.035507745
"1743","green","K_N_mgL","Euglena gracilis","freshwater",NA,30,0.035507745
"1744","green","K_N_mgL","Coelastrum microporum","freshwater",NA,30,0.035507745
"1745","green","K_N_mgL","Dictyosphaerium pulchellum","freshwater",NA,30,0.035507745
"1746","green","K_N_mgL","Monoraphidium minutum","freshwater",0.03557778,30,0.035507745
"1747","green","K_N_mgL","Monoraphidium minutum","freshwater",0.04538268,30,0.035507745
"1748","green","K_N_mgL","Pediastrum boryanum","freshwater",0.01610805,30,0.035507745
"1749","green","K_N_mgL","Pediastrum boryanum","freshwater",0.02171085,30,0.035507745
"1750","green","K_N_mgL","Pediastrum boryanum","freshwater",0.0490245,30,0.035507745
"1751","green","K_N_mgL","Pediastrum boryanum","freshwater",0.0630315,30,0.035507745
"1752","green","K_N_mgL","Pediastrum boryanum","freshwater",0.0910455,30,0.035507745
"1753","green","K_N_mgL","Scenedesmus crassus","freshwater",0.02829414,30,0.035507745
"1754","green","K_N_mgL","Scenedesmus crassus","freshwater",0.03095547,30,0.035507745
"1755","green","K_N_mgL","Scenedesmus crassus","freshwater",0.03529764,30,0.035507745
"1756","green","K_N_mgL","Scenedesmus crassus","freshwater",0.03543771,30,0.035507745
"1757","green","K_N_mgL","Scenedesmus crassus","freshwater",0.04888443,30,0.035507745
"1758","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1759","green","K_N_mgL","Scenedesmus quadricauda","freshwater",0.01442721,30,0.035507745
"1760","green","K_N_mgL","Scenedesmus quadricauda","freshwater",0.02059029,30,0.035507745
"1761","green","K_N_mgL","Scenedesmus quadricauda","freshwater",0.03487743,30,0.035507745
"1762","green","K_N_mgL","Scenedesmus quadricauda","freshwater",0.05588793,30,0.035507745
"1763","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1764","green","K_N_mgL","Selenastrum minutum","freshwater",NA,30,0.035507745
"1765","green","K_N_mgL","Ankistrodesmus falcatus","freshwater",0.12760377,30,0.035507745
"1766","green","K_N_mgL","Scenedesmus sp.","freshwater",0.16276134,30,0.035507745
"1767","green","K_N_mgL","Ankistrodesmus falcatus","freshwater",NA,30,0.035507745
"1768","green","K_N_mgL","Scenedesmus sp.","freshwater",NA,30,0.035507745
"1769","green","K_N_mgL","Chlamydomonas sp.","freshwater",NA,30,0.035507745
"1770","green","K_N_mgL","Pediastrum boryanum","freshwater",NA,30,0.035507745
"1771","green","K_N_mgL","Scenedesmus crassus","freshwater",NA,30,0.035507745
"1772","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1773","green","K_N_mgL","Coelastrum microporum","freshwater",NA,30,0.035507745
"1774","green","K_N_mgL","Coelastrum microporum","freshwater",0.01652826,30,0.035507745
"1775","green","K_N_mgL","Coelastrum microporum","freshwater",0.028014,30,0.035507745
"1776","green","K_N_mgL","Coelastrum microporum","freshwater",0.03557778,30,0.035507745
"1777","green","K_N_mgL","Coelastrum microporum","freshwater",0.07087542,30,0.035507745
"1778","green","K_N_mgL","Dictyosphaerium pulchellum","freshwater",0.028014,30,0.035507745
"1779","green","K_N_mgL","Dictyosphaerium pulchellum","freshwater",0.04160079,30,0.035507745
"1780","green","K_N_mgL","Dictyosphaerium pulchellum","freshwater",0.05644821,30,0.035507745
"1781","green","K_N_mgL","Dictyosphaerium pulchellum","freshwater",0.05714856,30,0.035507745
"1782","green","K_N_mgL","Dictyosphaerium pulchellum","freshwater",0.05588793,30,0.035507745
"1783","green","K_N_mgL","Monoraphidium minutum","freshwater",0.014007,30,0.035507745
"1784","green","K_N_mgL","Monoraphidium minutum","freshwater",0.02115057,30,0.035507745
"1785","green","K_N_mgL","Monoraphidium minutum","freshwater",0.02507253,30,0.035507745
"1786","green","K_N_mgL","Chlorella emersonii","freshwater",NA,30,0.035507745
"1787","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1788","green","K_N_mgL","Chlorella vulgaris","freshwater",NA,30,0.035507745
"1789","green","K_N_mgL","Monoraphidium griffithii","freshwater",NA,30,0.035507745
"1790","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1791","green","K_N_mgL","Scenedesmus vacuolatus","freshwater",NA,30,0.035507745
"1792","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1793","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1794","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1795","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1796","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1797","green","K_N_mgL","Scenedesmus obliquus","freshwater",NA,30,0.035507745
"1798","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1799","green","K_N_mgL","Scenedesmus sp.","freshwater",NA,30,0.035507745
"1800","green","K_N_mgL","Scenedesmus sp.","freshwater",NA,30,0.035507745
"1801","green","K_N_mgL","Scenedesmus sp.","freshwater",NA,30,0.035507745
"1802","green","K_N_mgL","Scenedesmus sp.","freshwater",NA,30,0.035507745
"1803","green","K_N_mgL","Scenedesmus sp.","freshwater",NA,30,0.035507745
"1804","green","K_N_mgL","Scenedesmus sp.","freshwater",NA,30,0.035507745
"1805","green","K_N_mgL","Scenedesmus sp.","freshwater",NA,30,0.035507745
"1806","green","K_N_mgL","Volvox aureus","freshwater",NA,30,0.035507745
"1807","green","K_N_mgL","Volvox aureus","freshwater",NA,30,0.035507745
"1808","green","K_N_mgL","Volvox aureus","freshwater",NA,30,0.035507745
"1809","green","K_N_mgL","Volvox aureus","freshwater",NA,30,0.035507745
"1810","green","K_N_mgL","Volvox aureus","freshwater",NA,30,0.035507745
"1811","green","K_N_mgL","Volvox aureus","freshwater",NA,30,0.035507745
"1812","green","K_N_mgL","Volvox globator","freshwater",NA,30,0.035507745
"1813","green","K_N_mgL","Volvox globator","freshwater",NA,30,0.035507745
"1814","green","K_N_mgL","Volvox globator","freshwater",NA,30,0.035507745
"1815","green","K_N_mgL","Volvox globator","freshwater",NA,30,0.035507745
"1816","green","K_N_mgL","Volvox globator","freshwater",NA,30,0.035507745
"1817","green","K_N_mgL","Volvox globator","freshwater",NA,30,0.035507745
"1818","green","K_N_mgL","Chlamydomonas acidophila","freshwater",NA,30,0.035507745
"1819","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1820","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1821","green","K_N_mgL","Ankistrodesmus sp.",NA,NA,30,0.035507745
"1822","green","K_N_mgL","Chlamydomonas moewusii ",NA,NA,30,0.035507745
"1823","green","K_N_mgL","Chlamydomonas reinhardtii",NA,NA,30,0.035507745
"1824","green","K_N_mgL","Chlorella pyrenoidosa",NA,NA,30,0.035507745
"1825","green","K_N_mgL","Chlorella sorokiniana",NA,NA,30,0.035507745
"1826","green","K_N_mgL","Chlorella vulgaris",NA,NA,30,0.035507745
"1827","green","K_N_mgL","Coelastrum cambricum",NA,NA,30,0.035507745
"1828","green","K_N_mgL","Coelastrum mircroporum",NA,NA,30,0.035507745
"1829","green","K_N_mgL","Dictyosphaerium pulchellum",NA,NA,30,0.035507745
"1830","green","K_N_mgL","Haematococcus pluvialis",NA,NA,30,0.035507745
"1831","green","K_N_mgL","Monoraphidium minutum",NA,NA,30,0.035507745
"1832","green","K_N_mgL","Oocystis sp.",NA,NA,30,0.035507745
"1833","green","K_N_mgL","Pediastrum boryanum",NA,NA,30,0.035507745
"1834","green","K_N_mgL","Picocystis salinarum",NA,NA,30,0.035507745
"1835","green","K_N_mgL","Scenedesmus crassus",NA,NA,30,0.035507745
"1836","green","K_N_mgL","Scenedesmus quadricauda",NA,NA,30,0.035507745
"1837","green","K_N_mgL","Selenastrum minutum",NA,NA,30,0.035507745
"1838","green","K_N_mgL","Sphaerocystis schroeteri",NA,NA,30,0.035507745
"1839","green","K_N_mgL","Oocystis pusilla","freshwater",NA,30,0.035507745
"1840","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1841","green","K_N_mgL","Sphaerocystis schroeteri","freshwater",NA,30,0.035507745
"1842","green","K_N_mgL","Chlorella sp.","freshwater",NA,30,0.035507745
"1843","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1844","green","K_N_mgL","Chlamydomonas reinhardtii","freshwater",NA,30,0.035507745
"1845","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1846","green","K_N_mgL","Selenastrum capricornutum","freshwater",NA,30,0.035507745
"1847","green","K_N_mgL","Chlorella pyrenoidosa","freshwater",NA,30,0.035507745
"1848","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1849","green","K_N_mgL","Scenedesmus obliquus","freshwater",NA,30,0.035507745
"1850","green","K_N_mgL","Scenedesmus obliquus","freshwater",NA,30,0.035507745
"1851","green","K_N_mgL","Chlorella vulgaris","freshwater",NA,30,0.035507745
"1852","green","K_N_mgL","Scenedesmus obliquus","freshwater",NA,30,0.035507745
"1853","green","K_N_mgL","Scenedesmus quadricauda","freshwater",NA,30,0.035507745
"1854","green","K_N_mgL","Scenedesmus obliquus","freshwater",NA,30,0.035507745
"1855","green","K_P_mgL","Scenedesmus quadricauda","freshwater",NA,50,0.02849608
"1856","green","K_P_mgL","Scenedesmus quadricauda","freshwater",NA,50,0.02849608
"1857","green","K_P_mgL","Selenastrum capricornutum","freshwater",NA,50,0.02849608
"1858","green","K_P_mgL","Scenedesmus quadricauda","freshwater",NA,50,0.02849608
"1859","green","K_P_mgL","Scenedesmus quadricauda","freshwater",NA,50,0.02849608
"1860","green","K_P_mgL","Scenedesmus quadricauda","freshwater",NA,50,0.02849608
"1861","green","K_P_mgL","Monoraphidium minutum","freshwater",NA,50,0.02849608
"1862","green","K_P_mgL","Euglena gracilis","freshwater",0.0805324,50,0.02849608
"1863","green","K_P_mgL","Coelastrum microporum","freshwater",NA,50,0.02849608
"1864","green","K_P_mgL","Dictyosphaerium pulchellum","freshwater",NA,50,0.02849608
"1865","green","K_P_mgL","Monoraphidium minutum","freshwater",0.06163826,50,0.02849608
"1866","green","K_P_mgL","Monoraphidium minutum","freshwater",0.0573019,50,0.02849608
"1867","green","K_P_mgL","Pediastrum boryanum","freshwater",0.00743376,50,0.02849608
"1868","green","K_P_mgL","Pediastrum boryanum","freshwater",0.01115064,50,0.02849608
"1869","green","K_P_mgL","Pediastrum boryanum","freshwater",0.01486752,50,0.02849608
"1870","green","K_P_mgL","Pediastrum boryanum","freshwater",0.02075258,50,0.02849608
"1871","green","K_P_mgL","Pediastrum boryanum","freshwater",0.01796492,50,0.02849608
"1872","green","K_P_mgL","Scenedesmus crassus","freshwater",0.00743376,50,0.02849608
"1873","green","K_P_mgL","Scenedesmus crassus","freshwater",0.01053116,50,0.02849608
"1874","green","K_P_mgL","Scenedesmus crassus","freshwater",0.01920388,50,0.02849608
"1875","green","K_P_mgL","Scenedesmus crassus","freshwater",0.02973504,50,0.02849608
"1876","green","K_P_mgL","Scenedesmus crassus","freshwater",0.03964672,50,0.02849608
"1877","green","K_P_mgL","Scenedesmus quadricauda","freshwater",0.00743376,50,0.02849608
"1878","green","K_P_mgL","Scenedesmus quadricauda","freshwater",0.01517726,50,0.02849608
"1879","green","K_P_mgL","Scenedesmus quadricauda","freshwater",0.02230128,50,0.02849608
"1880","green","K_P_mgL","Scenedesmus quadricauda","freshwater",0.02911556,50,0.02849608
"1881","green","K_P_mgL","Scenedesmus quadricauda","freshwater",0.03376166,50,0.02849608
"1882","green","K_P_mgL","Selenastrum capricornutum","freshwater",NA,50,0.02849608
"1883","green","K_P_mgL","Selenastrum minutum","freshwater",NA,50,0.02849608
"1884","green","K_P_mgL","Ankistrodesmus falcatus","freshwater",NA,50,0.02849608
"1885","green","K_P_mgL","Scenedesmus sp.","freshwater",NA,50,0.02849608
"1886","green","K_P_mgL","Ankistrodesmus falcatus","freshwater",0.1223473,50,0.02849608
"1887","green","K_P_mgL","Scenedesmus sp.","freshwater",0.0185844,50,0.02849608
"1888","green","K_P_mgL","Chlamydomonas sp.","freshwater",NA,50,0.02849608
"1889","green","K_P_mgL","Pediastrum boryanum","freshwater",NA,50,0.02849608
"1890","green","K_P_mgL","Scenedesmus crassus","freshwater",NA,50,0.02849608
"1891","green","K_P_mgL","Scenedesmus quadricauda","freshwater",NA,50,0.02849608
"1892","green","K_P_mgL","Coelastrum microporum","freshwater",0.019575568,50,0.02849608
"1893","green","K_P_mgL","Coelastrum microporum","freshwater",0.025646472,50,0.02849608
"1894","green","K_P_mgL","Coelastrum microporum","freshwater",0.029487248,50,0.02849608
"1895","green","K_P_mgL","Coelastrum microporum","freshwater",0.03531036,50,0.02849608
"1896","green","K_P_mgL","Coelastrum microporum","freshwater",0.037044904,50,0.02849608
"1897","green","K_P_mgL","Dictyosphaerium pulchellum","freshwater",0.00495584,50,0.02849608
"1898","green","K_P_mgL","Dictyosphaerium pulchellum","freshwater",0.01455778,50,0.02849608
"1899","green","K_P_mgL","Dictyosphaerium pulchellum","freshwater",0.0216818,50,0.02849608
"1900","green","K_P_mgL","Dictyosphaerium pulchellum","freshwater",0.02911556,50,0.02849608
"1901","green","K_P_mgL","Dictyosphaerium pulchellum","freshwater",0.030974,50,0.02849608
"1902","green","K_P_mgL","Monoraphidium minutum","freshwater",0.02911556,50,0.02849608
"1903","green","K_P_mgL","Monoraphidium minutum","freshwater",0.03376166,50,0.02849608
"1904","green","K_P_mgL","Monoraphidium minutum","freshwater",0.04243438,50,0.02849608
"1905","green","K_P_mgL","Chlorella emersonii","freshwater",0.0209817876,50,0.02849608
"1906","green","K_P_mgL","Selenastrum capricornutum","freshwater",0.0799315044,50,0.02849608
"1907","green","K_P_mgL","Chlorella vulgaris","freshwater",0.28867768,50,0.02849608
"1908","green","K_P_mgL","Monoraphidium griffithii","freshwater",0.4243438,50,0.02849608
"1909","green","K_P_mgL","Selenastrum capricornutum","freshwater",0.51602684,50,0.02849608
"1910","green","K_P_mgL","Scenedesmus vacuolatus","freshwater",NA,50,0.02849608
"1911","green","K_P_mgL","Selenastrum capricornutum","freshwater",NA,50,0.02849608
"1912","green","K_P_mgL","Selenastrum capricornutum","freshwater",NA,50,0.02849608
"1913","green","K_P_mgL","Selenastrum capricornutum","freshwater",NA,50,0.02849608
"1914","green","K_P_mgL","Selenastrum capricornutum","freshwater",NA,50,0.02849608
"1915","green","K_P_mgL","Selenastrum capricornutum","freshwater",NA,50,0.02849608
"1916","green","K_P_mgL","Scenedesmus obliquus","freshwater",NA,50,0.02849608
"1917","green","K_P_mgL","Selenastrum capricornutum","freshwater",NA,50,0.02849608
"1918","green","K_P_mgL","Scenedesmus sp.","freshwater",NA,50,0.02849608
"1919","green","K_P_mgL","Scenedesmus sp.","freshwater",NA,50,0.02849608
"1920","green","K_P_mgL","Scenedesmus sp.","freshwater",NA,50,0.02849608
"1921","green","K_P_mgL","Scenedesmus sp.","freshwater",NA,50,0.02849608
"1922","green","K_P_mgL","Scenedesmus sp.","freshwater",NA,50,0.02849608
"1923","green","K_P_mgL","Scenedesmus sp.","freshwater",NA,50,0.02849608
"1924","green","K_P_mgL","Scenedesmus sp.","freshwater",NA,50,0.02849608
"1925","green","K_P_mgL","Volvox aureus","freshwater",0.0278766,50,0.02849608
"1926","green","K_P_mgL","Volvox aureus","freshwater",0.00526558,50,0.02849608
"1927","green","K_P_mgL","Volvox aureus","freshwater",0.00991168,50,0.02849608
"1928","green","K_P_mgL","Volvox aureus","freshwater",0.02973504,50,0.02849608
"1929","green","K_P_mgL","Volvox aureus","freshwater",NA,50,0.02849608
"1930","green","K_P_mgL","Volvox aureus","freshwater",0.02539868,50,0.02849608
"1931","green","K_P_mgL","Volvox globator","freshwater",0.02601816,50,0.02849608
"1932","green","K_P_mgL","Volvox globator","freshwater",0.00588506,50,0.02849608
"1933","green","K_P_mgL","Volvox globator","freshwater",0.04739022,50,0.02849608
"1934","green","K_P_mgL","Volvox globator","freshwater",0.1300908,50,0.02849608
